state,lok_sabha_no,lok_sabha_constituency,reservation_status,assembly_no,assembly_constituency,source_page,raw_text,parse_confidence
Tamil Nadu,34,"VIRUDHUNAGAR 195 Thiruparankundram, 196 Tirumangalam, 204 Sattur",,,,450,"205 Sivakasi, \206 Virudhunagar and 207 Aruppukkottai.",low
Tamil Nadu,35,"RAMANATHAPURAM 183 Aranthangi , 208 Tiruchuli, 209 Paramakudi (SC), 210",,,,450,"Tiruvadanai, 211 Ramanathapuram and 212 Mudhukulathur.",low
Tamil Nadu,36,"THOOTHUKKUDI 213 Vilathikulam, 214 Thoothukkudi, 215 Tiruchendur",,,,450,"216 Srivaikuntam, 217 Ottapidaram (SC) and 218 Kovilpatti.",low
Tamil Nadu,37,"TENKASI (SC) 202 Rajapalayam, 203 Srivilliputhur (SC), 219 Sankarankovil",,,,450,"(SC), 220 Vasudevanallur (SC), 221 Kadayanallur and 222
Tenkasi.",low
Tamil Nadu,38,"TIRUNELVELI 223 Alangulam, 224 Tirunelveli, 225 Ambasamudram",,,,450,"226 Palayamkottai, 227 Nanguneri and 228 Radhapuram.",low
Tamil Nadu,39,"KANNIYAKUMARI 229 Kanniyakumari, 230 Nagercoil, 231 Colachel",,,,451,,low
Tripura,2,Tripura East,ST,,,459,,low
Uttar Pradesh,15,Aligarh,,,,503,,low
Uttar Pradesh,32,Misrikh,SC,,,504,,low
Uttar Pradesh,49,Fatehpur,,,,505,,low
Uttar Pradesh,66,Deoria,,,,506,,low
Uttar Pradesh,80,Robertsganj,SC,,,507,,low
Uttarakhand,5,Hardwar,,,,517,,low
West Bengal,10,BAHARAMPUR,,,,541,,low
West Bengal,22,JADAVPUR,,,,542,,low
West Bengal,34,MEDINIPUR KHARAGPUR SADAR,,,,543,,low
West Bengal,42,BIRBHUM,,,,544,,low
Delhi,7,South Delhi,,,,558,,low
